Last name,First name,PID,State,District,Chamber,Twitter Handle,Total 112th Tweets,,
Ackerman, Gary L,D,NY,5,US House,,0,,
Adams, Sandy,R,FL,24,US House, RepSandyAdams,303,,
Aderholt, Robert B,R,AL,4,US House, Robert_Aderholt,274,,
Akaka, Daniel K,D,HI,,US Senate, SenatorAkaka,386,,
Akin, Todd,R,MO,2,US House, ToddAkin,0,,
Alexander, Rodney,R,LA,5,US House,,0,,
Alexander, Lamar,R,TN,,US Senate, SenAlexander,373,,
Altmire, Jason,D,PA,4,US House,  RepJasonAltmire,300,,
Amash, Justin,R,MI,3,U S  House, repjustinamash,2889,,
Amodei, Mark,R,NV,2,U S  House, MarkAmodeiNV2,338,,
Andrews, Robert E ,D,NJ,1,U S  House,  RepAndrews,0,,
Austria, Steve,R,OH,7,U S  House, SteveAustria,218,,
Ayotte, Kelly,R,NH,,U S  Senate,KellyAyotte ,1296,,
Baca, Joe,D,CA,43,U S  House, repjoebaca,489,,
Bachmann, Michele,R,MN,6,U S  House,MicheleBachmann,1238,,
Bachus, Spencer,R,AL,6,U S  House,BachusAL06,222,,
Baldwin,Tammy,D,WI,2,U S  House, TammyBaldwinWI,0,,
Barber, Ron,D,AZ,8,U S  House,  repronbarber,114,,
Barletta, Lou,R,PA,11,U S  House, RepLouBarletta,851,,
Barrasso, John,R,WY,,U S  Senate, SenJohnBarrasso,697,,
Barrow, John,D,GA,12,U S  House, repjohnbarrow,259,,
Bartlett, Roscoe G ,R,MD,6,U S  House,,0,,
Barton, Joe L ,R,TX,6,U S  House, RepJoeBarton,318,,
Bass, Karen,D,CA,33,U S  House,  repkarenbass,902,,
Bass, Charles,R,NH,2,U S  House, RepCharlesBass,1614,,
Baucus, Max,D,MT,,U S  Senate, maxbaucus,2156,,
Becerra, Xavier,D,CA,31,U S  House,  repbecerra,679,,
Begich, Mark,D,AK,,U S  Senate, senatorbegich,314,,
Benishek, Dan,R,MI,1,U S  House, CongressmanDan,124,,
Bennet, Michael,D,CO,,U S  Senate, senbennentco,156,,
Berg, Rick,R,ND,1,U S  House, RickBergND,276,,
Berkley, Shelley,D,NV,1,U S  House, repberkley,313,,
Berman, Howard L ,D,CA,28,U S  House, rephowardberman,155,,
Biggert, Judy,R,IL,13,U S  House, JudyBiggert,418,,
Bilbray, Brian P ,R,CA,50,U S  House, BilbrayCA50,143,,
Bilirakis, Gus,R,FL,9,U S  House, RepGusBilirakis,1342,,
Bingaman, Jeff,D,NM,,U S  Senate,,227,,
Bishop, Timothy H ,D,NY,1,U S  House, timbishopny,226,,
Bishop, Sanford D ,D,GA,2,U S  House, sanfordbishop,414,,
Bishop, Rob,R,UT,1,U S  House,  RepRobBishop,0,,
Black, Diane,R,TN,6,U S  House, RepDianeBlack,974,,
Blackburn, Marsha,R,TN,7,U S  House, MarshaBlackburn,796,,
Blumenauer, Earl,D,OR,3,U S  House, repblumenauer,475,,
Blumenthal, Richard,D,CT,,U S  Senate, senblumenthal,199,,
Blunt, Roy,R,MO,,U S  Senate, RoyBlunt,2060,,
Boehner, John A ,R,OH,8,U S  House, johnboehner,1674,,
Bonamici, Suzanne,D,OR,1,U S  House, repbonamici,92,,
Bonner, Jo,R,AL,1,U S  House, RepJoBonner,354,,
Bono Mack, Mary,R,CA,45,U S  House, MaryBonoUSA,1367,,
Boozman, John,R,AR,,U S  Senate, JohnBoozman,518,,
Boren, Dan,D,OK,2,U S  House,,0,,
Boswell, Leonard L ,D,IA,3,U S  House, LeonardBoswell,95,,
Boustany, Charles,R,LA,3,U S  House, RepBoustany,126,,
Boxer, Barbara,D,CA,,U S  Senate, SenatorBoxer,642,,
Brady, Robert A ,D,PA,1,U S  House, RepBrady,182,,
Brady, Kevin,R,TX,8,U S  House,RepKevinBrady,1095,,
Braley, Bruce,D,IA,1,U S  House,,0,,
Brooks, Mo,R,AL,5,U S  House, RepMoBrooks,214,,
Broun, Paul,R,GA,10,U S  House, RepPaulBrounMD,559,,
Brown, Scott P ,R,MA,,U S  Senate, USSenScottBrown,389,,
Brown, Sherrod,D,OH,,U S  Senate, SenSherrodBrown,454,,
Brown, Corrine,D,FL,5,U S  House, RepCorrineBrown,465,,
Buchanan, Vern,R,FL,13,U S  House, VernBuchanan,625,,
Bucshon, Larry,R,IN,8,U S  House, RepLarryBucshon,982,,
Buerkle, Ann Marie,R,NY,25,U S  House, annmbuerkle,13,,
Burgess, Michael C ,R,TX,26,U S  House, michaelcburgess,828,,
Burr, Richard M ,R,NC,,U S  Senate, SenatorBurr,335,,
Burton, Dan,R,IN,5,U S  House, danburton,1,,
Butterfield, G K ,D,NC,1,U S  House, GKButterfield,202,,
Calvert, Ken,R,CA,42,U S  House, KenCalvert,651,,
Camp, Dave,R,MI,4,U S  House, RepDaveCamp,460,,
Campbell, John,R,CA,48,U S  House, RepJohnCampbell,124,,
Canseco, Francisco “Quico”,R,TX,23,U S  House, cansecotx23,80,,
Cantor, Eric,R,VA,7,U S  House, EricCantor,530,,
Cantwell, Maria,D,WA,,U S  Senate, CantwellPress,85,,
Capito, Shelley Moore,R,WV,2,U S  House, RepShelley,619,,
Capps, Lois,D,CA,24,U S  House, RepLoisCapps,751,,
Capuano, Michael E ,D,MA,7,U S  House, mikecapuano,17,,
Cardin, Benjamin L ,D,MD,,U S  Senate, SenatorCardin,774,,
Cardoza, Dennis,D,CA,18,U S  House, RepCardoza,83,,
Carnahan, Russ,D,MO,3,U S  House, RepCarnahan,636,,
Carney, John,D,DE,1,U S  House, JohnCarneyDE,917,,
Carper, Thomas R ,D,DE,,U S  Senate, SenatorCarper,3241,,
Carson, Andre,D,IN,7,U S  House, RepAndreCarson,793,,
Carter, John,R,TX,31,U S  House, JudgeCarter,333,,
Casey, Bob,D,PA,,U S  Senate, SenBobCasey,330,,
Cassidy, Bill,R,LA,6,U S  House, BillCassidy,530,,
Castor, Kathy,D,FL,14,U S  House,  USRepKCastor,0,,
Chabot, Steve,R,OH,1,U S  House, RepSteveChabot,416,,
Chaffetz, Jason,R,UT,3,U S  House, jasoninthehouse,1275,,
Chambliss, Saxby,R,GA,,U S  Senate, SaxbyChambliss,337,,
Chandler, Ben,D,KY,6,U S  House,,0,,
Chu, Judy,D,CA,32,U S  House,  RepJudyChu,632,,
Cicilline, David,D,RI,1,U S  House,  davidcicilline,0,,
Clarke, Yvette D ,D,NY,11,U S  House, YvetteClarke,37,,
Clarke, Hansen,D,MI,13,U S  House, RepHansenClarke,0,,
Clay, William Lacy,D,MO,1,U S  House,,0,,
Cleaver, Emanuel,D,MO,5,U S  House, repcleaver,539,,
Clyburn, James E ,D,SC,6,U S  House, Clyburn,342,,
Coats, Dan,R,IN,,U S  Senate, SenDanCoats,960,,
Coble, Howard,R,NC,6,U S  House, HowardCoble,468,,
Coburn, Tom,R,OK,,U S  Senate, TomCoburn,329,,
Cochran, Thad,R,MS,,U S  Senate, SenThadCochran,115,,
Coffman, Mike,R,CO,6,U S  House, RepMikeCoffman,416,,
Cohen, Steve,D,TN,9,U S  House, RepCohen,599,,
Cole, Tom,R,OK,4,U S  House, tomcoleok04,40,,
Collins, Susan,R,ME,,U S  Senate, SenatorCollins,385,,
Conaway, K  Michael,R,TX,11,U S  House, ConawayTX11,389,,
Connolly, Gerald E ,D,VA,11,U S  House, GerryConnolly,1660,,
Conrad, Kent,D,ND,,U S  Senate,,0,,
Conyers, John,D,MI,14,U S  House, repjohnconyers,328,,
Coons, Chris,D,DE,,U S  Senate, SenCoonsOffice,961,,
Cooper, Jim,D,TN,5,U S  House, repjimcooper,378,,
Corker, Bob,R,TN,,U S  Senate, SenBobCorker,576,,
Cornyn, John,R,TX,,U S  Senate, JohnCornyn,5670,,
Costa, Jim,D,CA,20,U S  House, RepJimCosta,218,,
Costello, Jerry F ,D,IL,12,U S  House, jerrycostello,0,,
Courtney, Joe,D,CT,20,U S  House, RepJoeCourtney,1891,,
Crapo, Michael D ,R,ID,,U S  Senate, MikeCrapo,913,,
Cravaack, Chip,R,MN,8,U S  House, RepChipCravaack,0,,
Crawford, Rick,R,AR,11,U S  House, RepRickCrawford,340,,
Crenshaw, Ander,R,FL,4,U S  House, AnderCrenshaw,256,,
Critz, Mark,D,PA,12,U S  House,  repmarkcritz,0,,
Crowley, Joseph,D,NY,12,U S  House, repjoecrowley,431,,
Cuellar, Henry,D,TX,28,U S  House, RepCuellar,531,,
Culberson, John,R,TX,7,U S  House, CongCulberson,254,,
Cummings, Elijah E ,D,MD,7,U S  House, RepCummings,117,,
Curson, David A ,D,MI,11,U S  House,  CursonMI11,124,,
Davis, Susan A ,D,CA,53,U S  House, RepSusanDavis,0,,
Davis, Danny K ,D,IL,7,U S  House,,0,,
Davis, Geoff,R,KY,4,U S  House, RepGeoffDavis,2408,,
DeFazio, Peter A ,D,OR,4,U S  House, RepPeterDeFazio,162,,
DeGette, Diana,D,CO,1,U S  House, RepDianaDeGette,520,,
DeLauro, Rosa,D,CT,3,U S  House, rosadelauro,853,,
DelBene, Suzan,D,WA,1,U S  House, RepDelBene,18,,
DeMint, Jim,R,SC,,U S  Senate,,0,,
Denham, Jeff,R,CA,10,U S  House, RepJeffDenham,958,,
Dent, Charlie,R,PA,15,U S  House, DentPressShop,602,,
DesJarlais, Scott,R,TN,4,U S  House, DesJarlaisTN04,451,,
Deutch, Ted,D,FL,21,U S  House, RepTedDeutch,556,,
Diaz-Balart, Mario,R,FL,21,U S  House, MarioDB,676,,
Dicks, Norm,D,WA,6,U S  House,,0,,
Dingell, John D ,D,MI,12,U S  House, john_dingell,1067,,
Doggett, Lloyd,D,TX,35,U S  House, RepLloydDoggett,690,,
Dold, Robert,R,IL,10,U S  House, RepDold,428,,
Donnelly, Joe,D,IN,2,U S  House,  RepDonnelly,538,,
Doyle, Mike,D,PA,14,U S  House, USRepMikeDoyle,172,,
Dreier, David,R,CA,26,U S  House,n/a,0,,
Duffy, Sean P ,R,WI,7,U S  House, RepSeanDuffy,901,,
Duncan, John J  “Jimmy”,R,TN,2,U S  House,  RepJohnDuncanJr,0,,
Duncan, Jeff,R,SC,3,U S  House, RepJeffDuncan,785,,
Durbin, Richard J ,D,IL,,U S  Senate,  SenatorDurbin,1449,,
Edwards, Donna,D,MD,4,U S  House, repdonnaedwards,1383,,
Ellison, Keith,D,MN,5,U S  House, keithellison,2695,,
Ellmers, Renee,R,NC,2,U S  House, RepReneeEllmers,1943,,
Emerson, Jo Ann,R,MO,8,U S  House,,0,,
Engel, Eliot L ,D,NY,16,U S  House,  RepEliotEngel,285,,
Ensign, John,R,NV,,U S  Senate, SenEnsign,0,,
Enzi, Michael B ,R,WY,,U S  Senate, SenatorEnzi,230,,
Eshoo, Anna G ,D,CA,18,U S  House, RepAnnaEshoo,411,,
Farenthold, Blake,R,TX,7,U S  House, farenthold,559,,
Farr, Sam,D,CA,20,U S  House, RepSamFarr,242,,
Fattah, Chaka,D,PA,2,U S  House,  chakafattah,2154,,
Feinstein, Dianne,D,CA,,U S  Senate, Diannefeinstein,120,,
Filner, Bob,D,CA,51,U S  House, bobfilner,4,,
Fincher, Stephen,R,TN,8,U S  House, RepFincherTN08,497,,
Fitzpatrick, Michael G ,R,PA,8,U S  House, RepFitzpatrick,244,,
Flake, Jeff,R,AZ,6,U S  House, JeffFlake,229,,
Fleischmann, Chuck,R,TN,3,U S  House, RepChuck,858,,
Fleming, John,R,LA,4,U S  House, RepFleming,382,,
Flores, Bill,R,TX,17,U S  House, RepBillFlores,1378,,
Forbes, J  Randy,R,VA,4,U S  House, Randy_Forbes,1525,,
Fortenberry, Jeff,R,NE,1,U S  House, JeffFortenberry,521,,
Foxx, Virginia,R,NC,5,U S  House, virginiafoxx,802,,
Frank, Barney,D,MA,4,U S  House,,0,,
Franken, Al,D,MN,,U S  Senate,,0,,
Franks, Trent,R,AZ,8,U S  House, RepTrentFranks,646,,
Frelinghuysen, Rodney,R,NJ,11,U S  House,  USRepRodney,0,,
Fudge, Marcia L ,D,OH,11,U S  House, RepMarciaFudge,1070,,
Gallegly, Elton,R,CA,24,U S  House,  eltongallegly24,0,,
Garamendi, John,D,CA,3,U S  House, JohnGaramendi,215,,
Gardner, Cory,R,CO,4,U S  House, repcorygardner,243,,
Garrett, Scott,R,NJ,5,U S  House, RepGarrett,59,,
Gerlach, Jim,R,PA,6,U S  House, JimGerlach,211,,
Gibbs, Bob,R,OH,18,U S  House, RepBobGibbs,974,,
Gibson, Chris,R,NY,19,U S  House, RebChrisGibson,12,,
Giffords, Gabrielle,D,AZ,8,U S  House, GabbyGiffords,610,,
Gillibrand, Kirsten,D,NY,,U S  Senate,,0,,
Gingrey, Phil,R,GA,11,U S  House,RepPhilGingrey,912,,
Gohmert, Louie,R,TX,1,U S  House, replouiegohmert,1509,,
Gonzalez, Charlie,D,TX,20,U S  House, TX20CharlieG,1005,,
Goodlatte, Robert W ,R,VA,6,U S  House, RepGoodlatte,631,,
Gosar, Paul,R,AZ,4,U S  House, RepGosar,2371,,
Gowdy, Trey,R,SC,4,U S  House, TGowdySC,903,,
Graham, Lindsey,R,SC,,U S  Senate, GrahamBlog,1615,,
Granger, Kay,R,TX,12,U S  House, RepKayGranger,497,,
Grassley, Charles E ,R,IA,,U S  Senate, ChuckGrassley,1513,,
Graves, Tom,R,GA,14,U S  House, RepTomGraves,1436,,
Graves, Sam,R,MO,6,U S  House,  RepSamGraves,1932,,
Green, Gene,D,TX,29,U S  House, RepGeneGreen,85,,
Green, Al,D,TX,9,U S  House, RepAlGreen,87,,
Griffin, Tim,R,AR,2,U S  House, RepTimGriffin,3662,,
Griffith, Morgan,R,VA,9,U S  House, RepMGriffith,518,,
Grijalva, Raul M ,D,AZ,3,U S  House, RepRaulGrijalva,908,,
Grimm, Michael G ,R,NY,11,U S  House, repmichaelgrimm,158,,
Guinta, Frank,R,NH,1,U S  House,  RepFrankGuinta,557,,
Guthrie, Brett,R,KY,2,U S  House, brettguthrie,294,,
Gutierrez, Luis V ,D,IL,4,U S  House, RepGutierrez,827,,
Hagan, Kay,D,NC,,U S  Senate, SenatorHagan,1890,,
Hahn, Janice,D,CA,44,U S  House, Rep_JaniceHahn,366,,
Hall, Ralph M ,R,TX,4,U S  House,  RalphHallPress,0,,
Hanabusa, Colleen,D,HI,1,U S  House, RepHanabusa,533,,
Hanna, Richard,R,NY,22,U S  House,RepRichardHanna,1141,,
Harkin, Tom,D,IA,,U S  Senate, SenatorHarkin,950,,
Harman, Jane,D,CA,36,U S  House, RepJaneHarman,0,,
Harper, Gregg,R,MS,3,U S  House, GreggHarper,742,,
Harris, Andy,R,MD,1,U S  House,  RepAndyHarrisMD,0,,
Hartzler, Vicky,R,MO,4,U S  House, RepHartzler,1178,,
Hastings, Alcee L ,D,FL,23,U S  House, RepHastingsFL,0,,
Hastings, Doc,R,WA,4,U S  House,DocHastings,277,,
Hatch, Orrin G ,R,UT,,U S  Senate, OrrinHatch,1109,,
Hayworth, Nan,R,NY,19,U S  House, RepNanHayworth,469,,
Heck, Joe,R,NV,3,U S  House, RepJoeHeck,1267,,
Heinrich, Martin,D,NM,1,U S  House, MartinHeinrich,0,,
Heller, Dean,R,NV,,U S  Senate, SenDeanHeller,936,,
Hensarling, Jeb,R,TX,5,U S  House, RepHensarling,235,,
Herger, Wally,R,CA,2,U S  House, RepWallyHerger,0,,
Herrera Beutler, Jaime,R,WA,3,U S  House, HerreraBeutler,75,,
Higgins, Brian,D,NY,26,U S  House, RepBrianHiggins,445,,
Himes, Jim,D,CT,4,U S  House, jahimes,536,,
Hinchey, Maurice D ,D,NY,26,U S  House, mauricehinchey,106,,
Hinojosa, Ruben,D,TX,15,U S  House, USRepRHinojosa,533,,
Hirono, Mazie K ,D,HI,2,U S  House, maziehirono,2205,,
Hochul, Kathy,D,NY,26,U S  House, RepKathyHochul,844,,
Hoeven, John,R,ND,,U S  Senate, SenJohnHoeven,59,,
Holden, Tim,D,PA,17,U S  House, TimHoldenPA17,0,,
Holt, Rush D ,D,NJ,12,U S  House, RushHolt,306,,
Honda, Michael M ,D,CA,17,U S  House, RepMikeHonda,346,,
Hoyer, Steny H ,D,MD,5,U S  House,  WhipHoyer,2454,,
Huelskamp, Tim,R,KS,1,U S  House,CongHuelskamp,1289,,
Huizenga, Bill,R,MI,2,U S  House, RepHuizenga,1933,,
Hultgren, Randy,R,IL,14,U S  House, RepHultgren,918,,
Hunter, Duncan,R,CA,52,U S  House,  Rep_Hunter,0,,
Hurt, Robert,R,VA,5,U S  House, RepRobertHurt,965,,
Hutchison, Kay Bailey,R,TX,,U S  Senate, kaybaileyhutch,2387,,
Inhofe, James M ,R,OK,,U S  Senate, jiminhofe,6,,
Inouye, Daniel K ,D,HI,,U S  Senate, Daniel_Inouye,1313,,
Inslee, Jay,D,WA,1,U S  House,  GovInslee,0,,
Isakson, Johnny,R,GA,,U S  Senate,  SenatorIsakson,0,,
Israel, Steve,D,NY,3,U S  House, RepSteveIsrael,698,,
Issa, Darrell,R,CA,49,U S  House, DarrellIssa,3200,,
Jackson, Jesse L ,D,IL,2,U S  House,,0,,
Jackson Lee, Sheila,D,TX,18,U S  House, JacksonLeeTX18,485,,
Jenkins, Lynn,R,KS,2,U S  House, RepLynnJenkins,1350,,
Johanns, Mike,R,NE,,U S  Senate, Mike_Johanns,505,,
Johnson, Sam,R,TX,3,U S  House, SamsPressShop,123,,
Johnson, Timothy V ,R,IL,15,U S  House, RepTimJohnson,285,,
Johnson, Tim,D,SD,,U S  Senate, RepTimJohnson,285,,
Johnson, Eddie Bernice,D,TX,30,U S  House, RepEBJ,453,,
Johnson, Ron,R,WI,,U S  Senate, SenRonJohnson,612,,
Johnson, Hank,D,GA,4,U S  House, RepHankJohnson,838,,
Johnson, Bill,R,OH,6,U S  House, RepBillJohnson,972,,
Jones, Walter B ,R,NC,3,U S  House, RepWalterJones,139,,
Jordan, Jim,R,OH,4,U S  House, Jim_Jordan,333,,
Kaptur, Marcy,D,OH,9,U S  House, RepMarcyKaptur,55,,
Keating, William,D,MA,9,U S  House, USRepKeating,361,,
Kelly, Mike,R,PA,3,U S  House, MikeKellyPA,13,,
Kerry, John,D,MA,,U S  Senate, JohnKerry,23,,
Kildee, Dale E ,D,MI,5,U S  House,,0,,
Kind, Ron,D,WI,3,U S  House, RepRonKind,213,,
King, Steve,R,IA,4,U S  House, SteveKingIA,118,,
