Last name,First name,PID,State,District,Chamber,Twitter Handle,Total 112th Tweets,,
King, Peter T ,R,NY,2,U S  House, RepPeteKing,869,,
Kingston, Jack,R,GA,1,U S  House, JackKingston,419,,
Kinzinger, Adam,R,IL,16,U S  House, RepKinzinger,453,,
Kirk, Mark Steven,R,IL,,U S  Senate, SenatorKirk,1826,,
Kissell, Larry,D,NC,8,U S  House,  RepLarryKissell,0,,
Kline, John,R,MN,2,U S  House, repjohnkline,1284,,
Klobuchar, Amy,D,MN,,U S  Senate, amyklobuchar,913,,
Kohl, Herb,D,WI,,U S  Senate,SenHerbKohl,0,,
Kucinich, Dennis J ,D,OH,10,U S  House, Dennis_Kucinich,320,,
Kyl, Jon,R,AZ,,U S  Senate, SenJonKyl,33,,
Labrador, Raul R ,R,ID,1,U S  House, Raul_Labrador,436,,
Lamborn, Doug,R,CO,5,U S  House, RepDLamborn,182,,
Lance, Leonard,R,NJ,7,U S  House, RepLanceNJ7,130,,
Landrieu, Mary L ,D,LA,,U S  Senate,,0,,
Landry, Jeff,R,LA,3,U S  House, JeffLandry,768,,
Langevin, Jim,D,RI,2,U S  House, jimlangevin,531,,
Lankford, James,R,OK,5,U S  House, RepLankford,1498,,
Larsen, Rick,D,WA,2,U S  House, RepRickLarsen,654,,
Larson, John B ,D,CT,1,U S  House, RepJohnLarson,373,,
Latham, Tom,R,IA,3,U S  House, TomLatham,372,,
LaTourette, Steven C ,R,OH,14,U S  House, LaTourette ( Not Verified),1,,
Latta, Bob,R,OH,5,U S  House, boblatta,1626,,
Lautenberg, Frank R ,D,NJ,,U S  Senate, MaryLandrieu,1205,,
Leahy, Patrick J ,D,VT,,U S  Senate, SenatorLeahy,754,,
Lee, Christopher,R,NY,26,U S  House,,0,,
Lee, Barbara,D,CA,13,U S  House, RepBarbaraLee,755,,
Lee, Mike,R,UT,,U S  Senate, SenMikeLee ,1208,,
Levin, Sander M ,D,MI,12,U S  House,,0,,
Levin, Carl,D,MI,,U S  Senate, SenCarlLevin,283,,
Lewis, Jerry,R,CA,41,U S  House, RepJerryLewis,81,,
Lewis, John,D,GA,5,U S  House, repjohnlewis,634,,
Lieberman, Joseph I ,I,CT,,U S  Senate, JoeLieberman,505,,
Lipinski, Daniel,D,IL,3,U S  House, RepLipinski,3,,
LoBiondo, Frank A ,R,NJ,2,U S  House, RepLoBiondo,962,,
Loebsack, Dave,D,IA,2,U S  House, daveloebsack,0,,
Lofgren, Zoe,D,CA,19,U S  House, RepZoeLofgren,381,,
Long, Billy,R,MO,7,U S  House,  USRepLong,0,,
Lowey, Nita M ,D,NY,18,U S  House, NitaLowey,408,,
Lucas, Frank D ,R,OK,3,U S  House,  RepFrankLucas,0,,
Lugar, Richard G ,R,IN,,U S  Senate,  dicklugar,0,,
Luján, Ben Ray,D,NM,3,U S  House, repbenraylujan,233,,
Lummis, Cynthia M ,R,WY,1,U S  House, CynthiaLummis,540,,
Lungren, Dan,R,CA,3,U S  House, RepDanLungren (Not Verified),461,,
Lynch, Stephen F ,D,MA,8,U S  House, RepLynch,254,,
Mack, Connie,R,FL,14,U S  House,,0,,
Maloney, Carolyn B ,D,NY,12,U S  House, RepMaloney,357,,
Manchin, Joe,D,WV,,U S  Senate, Sen_JoeManchin,696,,
Manzullo, Donald,R,IL,16,U S  House,  DonManzullo,0,,
Marchant, Kenny,R,TX,24,U S  House, RepKenMarchant,2730,,
Marino, Tom,R,PA,10,U S  House, RepTomMarino,880,,
Markey, Edward J ,D,MA,7,U S  House,  MarkeyMemo,1904,,
Massie, Thomas,R,KY,4,U S  House, RepThomasMassie,17,,
Matheson, Jim,D,UT,4,U S  House, RepJimMatheson,737,,
Matsui, Doris,D,CA,6,U S  House, DorisMatsui,552,,
McCain, John,R,AZ,,U S  Senate, SenJohnMcCain,2323,,
McCarthy, Carolyn,D,NY,4,U S  House,  RepMcCarthyNY,100,,
McCarthy, Kevin,R,CA,23,U S  House, GOPWhip,2700,,
McCaskill, Claire,D,MO,,U S  Senate,  McCaskillOffice,1202,,
McCaul, Michael,R,TX,10,U S  House, McCaulPressShop,156,,
McClintock, Tom,R,CA,41,U S  House, RepMcClintock,59,,
McCollum, Betty,D,MN,4,U S  House, BettyMcCollum04,1414,,
McConnell, Mitch,R,KY,,U S  Senate, McConnellPress,943,,
McCotter, Thaddeus,R,MI,11,U S  House,,0,,
McDermott, Jim,D,WA,7,U S  House,  RepJimMcDermott,947,,
McGovern, Jim,D,MA,2,U S  House, RepMcGovern,776,,
McHenry, Patrick T ,R,NC,10,U S  House, PatrickMcHenry,648,,
McIntyre, Mike,D,NC,7,U S  House, RepMikeMcIntyre,917,,
McKeon, Howard P  “Buck”,R,CA,25,U S  House, BuckMcKeon,737,,
McKinley, David B ,R,WV,1,U S  House, RepMcKinley,626,,
McMorris Rodgers, Cathy,R,WA,5,U S  House, cathymcmorris,1619,,
McNerney, Jerry,D,CA,9,U S  House, RepMcNerney,238,,
Meehan, Patrick,R,PA,7,U S  House, RepMeehan,495,,
Meeks, Gregory W ,D,NY,5,U S  House, GregoryMeeks,771,,
Menendez, Robert,D,NJ,,U S  Senate, SenatorMenendez,1484,,
Merkley, Jeff,D,OR,,U S  Senate,  SenJeffMerkley,614,,
Mica, John L ,R,FL,7,U S  House, RepJohnMica (Private),0,,
Michaud, Michael H ,D,ME,2,U S  House,  RepMikeMichaud,204,,
Mikulski, Barbara A ,D,MD,,U S  Senate,  SenatorBarb,1316,,
Miller, Jeff,R,FL,1,U S  House,  RepJeffMiller,0,,
Miller, Gary G ,R,CA,31,U S  House, RepGaryMiller,54,,
Miller, Candice S ,R,MI,10,U S  House, CandiceMiller,167,,
Miller, Brad,D,NC,13,U S  House, askgeorge,390,,
Miller, George,D,CA,11,U S  House, RepBradMiller,751,,
Moore, Gwen,D,WI,4,U S  House, RepGwenMoore,981,,
Moran, James P ,D,VA,8,U S  House, Jim_Moran,497,,
Moran, Jerry,R,KS,,U S  Senate, JerryMoran,848,,
Mulvaney, Mick,R,SC,5,U S  House, RepMickMulvaney,432,,
Murkowski, Lisa,R,AK,,U S  Senate, lisamurkowski,1123,,
Murphy,Christopher S ,D,CT,5,U S  House, ChrisMurphyCT,326,,
Murphy, Tim,R,PA,18,U S  House, RepTimMurphy,504,,
Murray, Patty,D,WA,,U S  Senate,  PattyMurray,0,,
Myrick, Sue,R,NC,9,U S  House,  SueMyrick,0,,
Nadler, Jerrold,D,NY,10,U S  House, RepJerryNadler,234,,
Napolitano, Grace F ,D,CA,32,U S  House, gracenapolitano,519,,
Neal, Richard E ,D,MA,1,U S  House, RepRichardNeal,134,,
Nelson, Ben,D,NE,,U S  Senate,,0,,
Nelson, Bill,D,FL,,U S  Senate, SenBillNelson,120,,
Neugebauer, Randy,R,TX,19,U S  House, RandyNeugebauer,1299,,
Noem, Kristi,R,SD,1,U S  House, RepKristiNoem,393,,
Nugent, Rich,R,FL,5,U S  House, RepRichNugent,64,,
Nunes, Devin,R,CA,22,U S  House,  DevinNunes,0,,
Nunnelee, Alan,R,MS,1,U S  House, RepAlanNunnelee,633,,
Olson, Pete,R,TX,22,U S  House, PeteOlson,101,,
Olver, John W ,D,MA,1,U S  House,  RepJohnOlver,0,,
Owens, Bill,D,NY,21,U S  House,BillOwensNY,1580,,
Palazzo, Steven M ,R,MS,4,U S  House, CongPalazzo,511,,
Pallone, Frank,D,NJ,6,U S  House,FrankPallone,1441,,
Pascrell, Bill,D,NJ,9,U S  House,BillPascrell,307,,
Pastor, Ed,D,AZ,7,U S  House,,0,,
Paul, Ron,R,TX,14,U S  House, RepRonPaul,268,,
Paul, Rand,R,KY,,U S  Senate, SenRandPaul,665,,
Paulsen, Erik,R,MN,3,U S  House, RepErikPaulsen,707,,
Payne, Donald M ,D,NJ,10,U S  House,Payne10thNJ,7,,
Payne Jr , Donald M ,D,NJ,10,U S  House,  RepDonaldPayne,0,,
Pearce, Steve,R,NM,2,U S  House, RepStevePearce,860,,
Pelosi, Nancy,D,CA,12,U S  House,NancyPelosi,984,,
Pence, Mike,R,IN,6,U S  House,  RepMikePence,0,,
Perlmutter, Ed,D,CO,7,U S  House,RepPerlmutter,304,,
Peters, Gary,D,MI,14,U S  House,RepGaryPeters,874,,
Peterson, Colin C ,D,MN,7,U S  House,,0,,
Petri, Tom,R,WI,6,U S  House,NTA,0,,
Pingree, Chellie,D,ME,1,U S  House,chelliepingree,219,,
Pitts, Joe,R,PA,16,U S  House, RepJoePitts,336,,
Platts, Todd R ,R,PA,19,U S  House,NTA,0,,
Poe, Ted,R,TX,2,U S  House, JudgeTedPoe,1055,,
Polis, Jared,D,CO,2,U S  House,jaredpolis,1235,,
Pompeo, Mike,R,KS,4,U S  House, RepMikePompeo,772,,
Portman, Rob,R,OH,,U S  Senate, robportman,1489,,
Posey, Bill,R,FL,8,U S  House, congbillposey,158,,
Price, David E ,D,NC,4,U S  House, RepDavidEPrice,645,,
Price, Tom,R,GA,6,U S  House, RepTomPrice,1440,,
Pryor,Mark,D,AR,,U S  Senate,SenMarkPryor,593,,
Quayle, Ben,R,AZ,3,U S  House, benquayle,833,,
Quigley, Mike,D,IL,5,U S  House,RepMikeQuigley,753,,
Rahall, Nick J ,D,WV,3,U S  House,RepNickRahall,0,,
Rangel, Charles B ,D,NY,15,U S  House,cbrangel,1343,,
Reed, Tom,R,NY,23,U S  House,  RepTomReed,305,,
Reed, Jack,D,RI,,U S  Senate,SenJackReed,588,,
Rehberg, Denny,R,MT,1,U S  House,,0,,
Reichert, Dave,R,WA,8,U S  House, davereichert,588,,
Reid, Harry,D,NV,,U S  Senate,SenatorReid,1382,,
Renacci, James B ,R,OH,16,U S  House, RepJimRenacci,965,,
Reyes, Silvestre,D,TX,16,U S  House, SilvestreReyes,929,,
Ribble, Reid,R,WI,8,U S  House, RepRibble,378,,
Richardson, Laura,D,CA,37,U S  House, _LRichardson,577,,
Richmond, Cedric L ,D,LA,2,U S  House, RepRichmond,741,,
Rigell, Scott,R,VA,2,U S  House, RepScottRigell,1110,,
Risch, Jim,R,ID,,U S  Senate,  SenatorRisch,0,,
Rivera, David,R,FL,25,U S  House, RepRivera,550,,
Roberts, Pat,R,KS,,U S  Senate, SenPatRoberts,374,,
Roby, Martha,R,AL,2,U S  House, RepMarthaRoby,1008,,
Rockefeller, John D ,D,WV,,U S  Senate,  SenRockefeller,1882,,
Roe, Phil,R,TN,1,U S  House, DrPhilRoe,527,,
Rogers, Harold,R,KY,5,U S  House, RepHalRogers,206,,
Rogers, Mike,R,MI,8,U S  House, RepMikeRogers,323,,
Rogers, Mike D ,R, AL,3,U S  House, RepMikeRogersAL,477,,
Rohrabacher, Dana,R,CA,48,U S  House, DanaRohrabacher,2687,,
Rokita, Todd,R,IN,4,U S  House, ToddRokita,1118,,
Rooney, Tom,R,FL,17,U S  House, TomRooney,1119,,
Roskam, Peter,R,IL,6,U S  House, PeterRoskam,1045,,
Ros-Lehtinen, Ileana,R,FL,27,U S  House, RosLehtinen,4137,,
Ross, Dennis,R,FL,15,U S  House, RepDennisRoss,2292,,
Ross, Mike,D,AR,4,U S  House,  MikeRossUpdates,0,,
Rothman, Steven R ,D,NJ,9,U S  House, SteveRothmanNJ,125,,
Roybal-Allard, Lucille,D,CA,34,U S  House, RepRoybalAllard,189,,
Royce, Ed,R,CA,39,U S  House, RepEdRoyce,651,,
Rubio, Marco,R,FL,,U S  Senate, marcorubio,431,,
Runyan, Jon,R,NJ,3,U S  House, RepJonRunyan,378,,
Ruppersberger, C A  Dutch,D,MD,2,U S  House,  Call_Me_Dutch,730,,
Rush, Bobby L ,D,IL,1,U S  House,  RepBobbyRush,321,,
Ryan, Tim,D,OH,13,U S  House,  RepTimRyan,519,,
Ryan, Paul D ,R,WI,1,U S  House, RepPaulRyan,587,,
Sanchez, Linda T ,D,CA,39,U S  House, RepLindaSanchez,590,,
Sanchez, Loretta,D,CA,46,U S  House, LorettaSanchez,860,,
Sanders, Bernard,I,VT,,U S  Senate, SenSanders,1109,,
Sarbanes, John,D,MD,3,U S  House, JohnSarbanes,230,,
Scalise, Steve,R,LA,1,U S  House,  SteveScalise,0,,
Schakowsky, Jan,D,IL,9,U S  House, janschakowsky,637,,
Schiff, Adam B ,D,CA,28,U S  House,  RepAdamSchiff,451,,
Schilling, Bobby,R,IL,17,U S  House,,0,,
Schmidt, Jean,R,OH,2,U S  House,NTA,0,,
Schock, Aaron,R,IL,18,U S  House, aaronschock,1121,,
Schrader, Kurt,D,OR,5,U S  House, RepSchrader,461,,
Schumer, Charles E ,D,NY,,U S  Senate, SenSchumer,874,,
Schwartz, Allyson Y ,D,PA,13,U S  House,  allysonschwartz,0,,
Schweikert, David,R,AZ,6,U S  House, RepDavid,1508,,
Scott, Robert C ,D,VA,3,U S  House, repbobbyscott,344,,
Scott, David,D,GA,13,U S  House, repdavidscott,355,,
Scott, Austin,R,GA,8,U S  House, AustinScottGA08,608,,
Scott, Tim,R,SC,1,U S  House, RepTimScott,1285,,
Sensenbrenner, James F ,R,WI,5,U S  House,  JimPressOffice,77,,
Serrano, Jose E ,D,NY,16,U S  House, RepJoseSerrano,825,,
Sessions, Jeff,R,AL,,U S  Senate, SenatorSessions,567,,
Sessions, Pete,R,TX,32,U S  House, PeteSessions,1311,,
Sewell, Terri A ,D,AL,7,U S  House, RepTerriSewell,515,,
Shaheen, Jeanne,D,NH,,U S  Senate, SenatorShaheen,1492,,
Shelby, Richard C ,R,AL,,U S  Senate, SenShelby,79,,
Sherman, Brad,D,CA,27,U S  House, BradSherman,142,,
Shimkus, John,R,IL,15,U S  House,  RepShimkus,3272,,
Shuler, Heath,D,NC,11,U S  House,,0,,
Shuster, Bill,R,PA,9,U S  House, RepBillShuster,715,,
Simpson, Mike,R,ID,2,U S  House, CongMikeSimpson,82,,
Sires, Albio,D,NJ,13,U S  House, RepSires,402,,
Slaughter, Louise M ,D,NY,28,U S  House, louiseslaughter,314,,
Smith, Christopher H ,R,NJ,4,U S  House,  RepChrisSmith,0,,
Smith, Lamar,R,TX,21,U S  House, LamarSmithTX21,221,,
Smith, Adrian,R,NE,3,U S  House, RepAdrianSmith,333,,
Smith, Adam,D,WA,9,U S  House, RepAdamSmith,460,,
Snowe, Olympia J ,R,ME,,U S  Senate, SenatorSnowe,221,,
Southerland, Steve II,R,FL,2,U S  House, Rep_Southerland,391,,
Speier, Jackie,D,CA,12,U S  House, RepSpeier,754,,
Stabenow, Debbie,D,MI,,U S  Senate, SenStabenow,389,,
Stark, Pete,D,CA,13,U S  House,,0,,
Stearns, Cliff,R,FL,6,U S  House, RepCliffStearns,407,,
Stivers, Steve,R,OH,15,U S  House, RepSteveStivers,590,,
Stutzman, Marlin,R,IN,3,U S  House, RepStutzman,717,,
Sullivan, John,R,OK,1,U S  House, USRepSullivan,342,,
Sutton, Betty,D,OH,13,U S  House,,0,,
Terry, Lee,R,NE,2,U S  House, LEETERRYNE,1405,,
Tester, Jon,D,MT,,U S  Senate, SenatorTester,88,,
Thompson, Mike,D,CA,1,U S  House,  RepThompson,0,,
Thompson, Bennie,D,MS,2,U S  House,  HomelandDems,357,,
Thompson, Glenn,R,PA,5,U S  House, CongressmanGT,989,,
Thornberry, William M  “Mac”,R,TX,13,U S  House, MacTXPress,163,,
Thune, John,R,SD,,U S  Senate, SenJohnThune,515,,
Tiberi, Pat,R,OH,12,U S  House, TiberiPress,65,,
Tierney, John F ,D,MA,6,U S  House, RepTierney,290,,
Tipton, Scott,R,CO,3,U S  House, RepTipton,363,,
Tonko, Paul,D,NY,21,U S  House,  RepPaulTonko,454,,
Toomey, Patrick J ,R,PA,,U S  Senate, SenToomey,1093,,
Towns, Edolphus,D,NY,10,U S  House, EdTowns,256,,
Tsongas, Niki,D,MA,5,U S  House, nikiinthehouse,1017,,
Turner, Michael R ,R,OH,10,U S  House, RepMikeTurner,898,,
Udall, Tom,D,NM,,U S  Senate, SenatorTomUdall,1083,,
Udall, Mark,D,CO,,U S  Senate, MarkUdall,1506,,
Upton, Fred,R,MI,6,U S  House, RepFredUpton,709,,
Van Hollen, Chris,D,MD,8,U S  House, ChrisVanHollen,400,,
Velázquez, Nydia M ,D,NY,12,U S  House, NydiaVelazquez,57,,
Visclosky, Peter J ,D,IN,1,U S  House, RepVisclosky,588,,
Vitter, David,R,LA,,U S  Senate, DavidVitter,1570,,
Walberg, Tim,R,MI,7,U S  House, RepWalberg,885,,
Walden, Greg,R,OR,2,U S  House,  repgregwalden,112,,
Walsh, Joe,R,IL,8,U S  House, Rep_JoeWalsh,775,,
Walz, Tim,D,MN,1,U S  House,  RepTimWalz,0,,
Warner, Mark,D,VA,,U S  Senate, MarkWarner,1009,,
Wasserman Schultz, Debbie,D,FL,20,U S  House,  RepDWStweets,0,,
Waters, Maxine,D,CA,35,U S  House, MaxineWaters,591,,
Watt, Melvin,D,NC,12,U S  House, MelWattNC12,0,,
Waxman, Henry A ,D,CA,30,U S  House, WaxmanClimate,119,,
Webb, Jim,D,VA,,U S  Senate,,0,,
Webster, Daniel,R,FL,10,U S  House, RepWebster,743,,
Weiner, Anthony,D,NY,9,U S  House, anthonyweiner,0,,
Welch, Peter,D,VT,1,U S  House, PeterWelch,0,,
West, Allen B ,R,FL,22,U S  House, AllenWest,703,,
Westmoreland, Lynn,R,GA,3,U S  House, RepWestmoreland,811,,
Whitehouse, Sheldon,D,RI,,U S  Senate, SenWhitehouse,739,,
Whitfield, Edward,R,KY,1,U S  House, RepEdWhitfield,55,,
Wicker, Roger,R,MS,,U S  Senate, SenatorWicker,648,,
Wilson, Frederica S ,D,FL,17,U S  House, RepWilson,300,,
Wilson, Joe,R,SC,2,U S  House, CongJoeWilson,574,,
Wittman, Rob,R,VA,1,U S  House, RobWittman,1656,,
Wolf, Frank R ,R,VA,10,U S  House, RepWOLFPress,47,,
Womack, Steve,R,AR,3,U S  House, rep_stevewomack,1156,,
Woodall, Rob,R,GA,7,U S  House, RepRobWoodall,0,,
Woolsey, Lynn,D,CA,6,U S  House, RepLynnWoolsey,0,,
Wu, David,D,OR,1,U S  House,,0,,
Wyden, Ron,D,OR,,U S  Senate, RonWyden,507,,
Yarmuth, John,D,KY,3,U S  House, RepJohnYarmuth,510,,
Yoder, Kevin,R,KS,3,U S  House, RepKevinYoder,1959,,
Young, C W  Bill,R,FL ,13,U S  House,,0,,
Young, Don,R,AK,1,U S  House, repdonyoung,331,,
Young, Todd,R,IN,9,U S  House, RepToddYoung,901,,